info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/mv/pz93n_810mj3_cfy7llttk640000gq/T/chromatic--57444-bNuvgAr5LbFy
(node:57470) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:57470) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/MAZ3336/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 832/839 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 69% building 832/840 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 843/876 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 843/877 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 843/878 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 843/879 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 843/880 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 67% building 843/881 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 843/882 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 843/883 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 843/884 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 843/885 modules 42 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 844/885 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 845/885 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 846/885 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 846/886 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 847/886 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 848/886 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 849/886 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 849/887 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 67% building 849/888 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 850/888 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 850/889 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 67% building 850/890 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 67% building 850/891 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 851/891 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 852/891 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 852/892 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 853/892 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 854/892 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 854/893 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 67% building 855/893 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 67% building 855/894 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 67% building 856/894 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 67% building 857/894 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 67% building 857/895 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 858/895 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 859/895 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 860/895 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 861/895 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 862/895 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 863/895 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 863/896 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 67% building 863/897 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 67% building 864/897 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 67% building 865/897 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 67% building 865/898 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 67% building 865/899 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 67% building 866/899 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 67% building 867/899 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 67% building 867/900 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 868/900 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 869/903 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 869/904 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 869/905 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 67% building 869/906 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 67% building 870/907 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 870/908 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 67% building 870/909 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 870/910 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 870/911 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/index.js
<s> [webpack.Progress] 67% building 871/911 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/index.js
<s> [webpack.Progress] 67% building 871/912 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 871/913 modules 42 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 872/913 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 872/914 modules 42 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 67% building 873/914 modules 41 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 67% building 874/914 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 67% building 875/914 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 67% building 875/915 modules 40 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 876/915 modules 39 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 877/915 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 878/915 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 878/916 modules 38 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 879/916 modules 37 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 880/916 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 883/917 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 883/918 modules 35 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 67% building 884/918 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 67% building 885/918 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 67% building 885/919 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 886/919 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 887/921 modules 34 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
